"gene","Galnt3",2.21393137364151,0.00100016833068539,0.0616532621664307
"gene","Tuba3b",5.00155406508899,0.00163246592709143,0.0616532621664307
"gene","Arsi",2.3233736731464,0.00207631416642085,0.0616532621664307
"gene","Alox12",6.14906979170698,0.00231852330108029,0.0616532621664307
"gene","Gpat2",2.68845260412577,0.00233809716480682,0.0616532621664307
"gene","LOC108352339",1.96453940678618,0.00266725283056557,0.0616532621664307
"gene","LOC103691972",2.36828529726895,0.00283640979461519,0.0616532621664307
"gene","Sbpl",4.46905884794455,0.00289525134516255,0.0616532621664307
"gene","Plag1",2.13388830324676,0.00320212248188034,0.0616532621664307
"gene","Wnt7a",2.39880542163639,0.00328732933642206,0.0616532621664307
"gene","Tle6",3.9931777766885,0.00330020420797217,0.0616532621664307
"gene","Bicdl2",2.26056295284604,0.00346837108327569,0.0616532621664307
"gene","Tnk1",2.96575485179153,0.00361403031737106,0.0616532621664307
"gene","Tmem200a",2.20375823509508,0.00362266017776758,0.0616532621664307
"gene","Krt23",2.63634693440625,0.00363508650273281,0.0616532621664307
"gene","Cct8l1",1.9352810798675,0.00370686894704852,0.0616532621664307
"gene","LOC100359503",1.66833577947956,0.00371292947722046,0.0616532621664307
"gene","LOC103690388",68.8804983480042,0.00384547942498537,0.0616532621664307
"gene","LOC690686",2.52276788806992,0.00420084241494034,0.0616532621664307
"gene","Exo1",3.19083836037993,0.00430784467502088,0.0616532621664307
"gene","Smarca1",1.98858994575366,0.00438892413111414,0.0616532621664307
"gene","Cap2",4.07177759805973,0.00532927090259627,0.0616532621664307
"gene","Cfap57",2.13680917188427,0.00568210728801843,0.0616532621664307
"gene","Zscan10",3.20885969151158,0.00592787150670926,0.0616532621664307
"gene","L3mbtl1",7.50945873473052,0.00608509927184775,0.0616532621664307
"gene","Prelid3a",9.16128665403698,0.00615578709225462,0.0616532621664307
"gene","Cd164l2",4.4354083637311,0.00624038952144623,0.0616532621664307
"gene","Serpina12",4.19700008072686,0.00624448291164992,0.0616532621664307
"gene","Wnk2",3.40165669561823,0.00628684177273509,0.0616532621664307
"gene","Vsx2",1.94785769478147,0.00634031810787405,0.0616532621664307
"gene","LOC103691757",4.92971696417151,0.0065542319773384,0.0616532621664307
"gene","Hmgcll1",3.75885062219895,0.00661690928212977,0.0616532621664307
"gene","LOC102555975",1.4215736469841,0.00666230283009062,0.0616532621664307
"gene","S100a3",2.36711988931505,0.00666648131180259,0.0616532621664307
"gene","LOC102550105",3.22065702055638,0.00668186788638692,0.0616532621664307
"gene","LOC103694396",1.91916908465701,0.00675968955867789,0.0616532621664307
"gene","LOC102555887",2.45444638546472,0.00690873955867022,0.0616532621664307
"gene","LOC102546781",3.04950377864772,0.00697620735914695,0.0616532621664307
"gene","Crabp2",5.47345023495832,0.00704669135020231,0.0616532621664307
"gene","Znrf4",14.1432277610025,0.00721053504242286,0.0616532621664307
"gene","Gpr20",3.22854074729796,0.00737888312611967,0.0616532621664307
"gene","LOC102548129",13.8760485166549,0.00750746721806705,0.0616532621664307
"gene","LOC103692501",1.80086063151374,0.00752899038752242,0.0616532621664307
"gene","Lamc3",3.24198124787023,0.00754457577944856,0.0616532621664307
"gene","Bmpr1b",2.59899113810239,0.00756178319527567,0.0616532621664307
"gene","LOC102548751",5.34287299271373,0.0076816739630835,0.0616532621664307
"gene","Fam131c",2.87767509975374,0.00777087120481801,0.0616532621664307
"gene","Kcng1",4.04284169357253,0.00780861595767712,0.0616532621664307
"gene","Ptx4",3.90735406332377,0.00787510011170311,0.0616532621664307
"gene","LOC103693354",1.73303800864066,0.00800518876541845,0.0616532621664307
"gene","LOC102552476",18.1045029875667,0.00809547247489828,0.0616532621664307
"gene","Cd163l1",4.56974792184443,0.00815128328169079,0.0616532621664307
"gene","LOC100909434",5.88579788777471,0.00829011617951569,0.0616532621664307
"gene","Fbxo41",4.73303940165486,0.00835282648671831,0.0616532621664307
"gene","Efcab5",3.98590028914173,0.00835496056397456,0.0616532621664307
"gene","Dmp1",8.15038663072992,0.00836849406065887,0.0616532621664307
"gene","LOC108352127",2.59668422514336,0.00837437422308684,0.0616532621664307
"gene","Dusp13",2.30889975442013,0.00839220698003151,0.0616532621664307
"gene","LOC102552530",4.41722732712415,0.00848987889620156,0.0616532621664307
"gene","LOC102548220",3.38489408708332,0.00862693338121601,0.0616532621664307
"gene","Gsc",4.65659814328804,0.00869455758041326,0.0616532621664307
"gene","Actl6b",3.48149264527188,0.00870123634169118,0.0616532621664307
"gene","RGD1561560",2.67648946376703,0.0087054501865329,0.0616532621664307
"gene","St6galnac1",5.0123948850052,0.0087091659582117,0.0616532621664307
"gene","Fam221b",13.702204564541,0.00871320244935936,0.0616532621664307
"gene","Bsnd",1.85828013171511,0.00872497638866609,0.0616532621664307
"gene","Clcnkb",3.215153611236,0.00873337979918998,0.0616532621664307
"gene","RGD1563870",1.99722208850711,0.00874325979442647,0.0616532621664307
"gene","Gpc2",8.37152219095717,0.0087638683247252,0.0616532621664307
"gene","Pom121l12",4.33758640051249,0.00877911450621249,0.0616532621664307
"gene","Efnb3",2.53974569456375,0.00885321395407834,0.0616532621664307
"gene","Mslnl",1.87724153070012,0.00886787322424087,0.0616532621664307
"gene","Il31ra",1.9004450181986,0.00888965441153511,0.0616532621664307
"gene","LOC108352071",6.34679237159469,0.00895659438773611,0.0616532621664307
"gene","LOC108351947",2.88208380610593,0.00897737924092645,0.0616532621664307
"gene","Kif4b",2.06253386142653,0.00898932851168222,0.0616532621664307
"gene","LOC100363107",6.51231266681709,0.008990630765628,0.0616532621664307
"gene","Slc24a4",2.54567957283987,0.0090014482417029,0.0616532621664307
"gene","Spata31d1d",3.60883372083067,0.00900698068118289,0.0616532621664307
"gene","Fam178b",2.35129192212626,0.00900958213123471,0.0616532621664307
"gene","Pde6a",2.37978165619874,0.00905336510206645,0.0616532621664307
"gene","Gsdmc",6.0393228026744,0.00915009558470659,0.0616532621664307
"gene","Cdh16",4.26761771104955,0.00919027437608366,0.0616532621664307
"gene","Kcnk4",2.84950667348753,0.0091926031541274,0.0616532621664307
"gene","LOC688321",18.8758170553804,0.00925538839920159,0.0616532621664307
"gene","LOC102550306",2.55848328310506,0.00933461458077645,0.0616532621664307
"gene","LOC108348864",2.12042848292562,0.00934987851899538,0.0616532621664307
"gene","LOC108351403",9.86609634547873,0.00936509130819085,0.0616532621664307
"gene","Atcay",7.24242263197341,0.00940620610002152,0.0616532621664307
"gene","Hydin",2.23248548462636,0.0095131025790901,0.0616532621664307
"gene","Zfp469",4.02618205531188,0.00961000385064159,0.0616532621664307
"gene","LOC108353242",6.44746857267041,0.00961259866821196,0.0616532621664307
"gene","Scn10a",2.79401768474776,0.00962341843388725,0.0616532621664307
"gene","LOC102551831",11.8493313458905,0.00969958307065522,0.0616532621664307
"gene","LOC100910084",3.65383023712185,0.00970154555228753,0.0616532621664307
"gene","Adamts16",1.88957132210752,0.00981761109823842,0.0616532621664307
"gene","LOC103693998",7.85201893970055,0.00989207067470255,0.0616532621664307
"gene","Kcnt1",2.68918017852568,0.00990235808471873,0.0616532621664307
"gene","Ccdc177",3.80366793369422,0.0100443126426475,0.0616532621664307
"gene","Cass4",4.42181856508066,0.0101208009921897,0.0616532621664307
"gene","LOC685048",4.22791154015977,0.0102671667821153,0.0616532621664307
"gene","Pou2f2",5.43347816318335,0.0103607118517379,0.0616532621664307
"gene","Lypd8",8.33021980071777,0.0103818341553099,0.0616532621664307
"gene","Aadacl3",2.34935006503571,0.0103939431883555,0.0616532621664307
"gene","Aanat",1.81742311866063,0.0103939431883555,0.0616532621664307
"gene","Abcc12",2.20393218144473,0.0103939431883555,0.0616532621664307
"gene","Acp7",3.93253724847432,0.0103939431883555,0.0616532621664307
"gene","Aire",3.63924184202182,0.0103939431883555,0.0616532621664307
"gene","Alox12b",3.04674921018481,0.0103939431883555,0.0616532621664307
"gene","Angpt4",2.34766106506541,0.0103939431883555,0.0616532621664307
"gene","Ankrd34b",1.97963195744189,0.0103939431883555,0.0616532621664307
"gene","Ano2",11.080671026481,0.0103939431883555,0.0616532621664307
"gene","Arhgef33",4.57764641893781,0.0103939431883555,0.0616532621664307
"gene","Arid3c",6.5028175327488,0.0103939431883555,0.0616532621664307
"gene","Ascl1",3.15962596198113,0.0103939431883555,0.0616532621664307
"gene","Ascl5",10.4806006322043,0.0103939431883555,0.0616532621664307
"gene","Atp4b",3.21604891041643,0.0103939431883555,0.0616532621664307
"gene","Becn2",10.5377963116266,0.0103939431883555,0.0616532621664307
"gene","Bsph2",3.39188331006263,0.0103939431883555,0.0616532621664307
"gene","Btn3a2",2.46889153908694,0.0103939431883555,0.0616532621664307
"gene","C1ql1",4.83380009080081,0.0103939431883555,0.0616532621664307
"gene","Cacna1s",4.55265849968912,0.0103939431883555,0.0616532621664307
"gene","Cacng2",2.46280463654164,0.0103939431883555,0.0616532621664307
"gene","Cacng5",9.68335187715877,0.0103939431883555,0.0616532621664307
"gene","Calcoco2",2.5466411392685,0.0103939431883555,0.0616532621664307
"gene","Caly",1.69481992422325,0.0103939431883555,0.0616532621664307
"gene","Capsl",2.03138912533053,0.0103939431883555,0.0616532621664307
"gene","Casq2",2.35912762176684,0.0103939431883555,0.0616532621664307
"gene","Catsperd",6.35764695959846,0.0103939431883555,0.0616532621664307
"gene","CB741658",1.80633751170778,0.0103939431883555,0.0616532621664307
"gene","Ccdc110",3.55749532098645,0.0103939431883555,0.0616532621664307
"gene","MSTRG.6881",3.38219709887786,0.0103939431883555,0.0616532621664307
"gene","Ccdc187",3.12906949788094,0.0103939431883555,0.0616532621664307
"gene","Ccnb1ip1",2.45943698194825,0.0103939431883555,0.0616532621664307
"gene","Cd27",1.87027719706365,0.0103939431883555,0.0616532621664307
"gene","Cd40lg",1.83590927374835,0.0103939431883555,0.0616532621664307
"gene","Ceacam3",2.92077217232217,0.0103939431883555,0.0616532621664307
"gene","Cfap58",2.08383588332284,0.0103939431883555,0.0616532621664307
"gene","Cgm4",10.0418628628819,0.0103939431883555,0.0616532621664307
"gene","Clca1",2.97685439572046,0.0103939431883555,0.0616532621664307
"gene","Clca2",2.54036946882915,0.0103939431883555,0.0616532621664307
"gene","Clpsl2",1.856824079964,0.0103939431883555,0.0616532621664307
"gene","Col6a4",3.96083969253347,0.0103939431883555,0.0616532621664307
"gene","Cpne4",2.55752708497207,0.0103939431883555,0.0616532621664307
"gene","Crhr1",3.93421624886869,0.0103939431883555,0.0616532621664307
"gene","Csn1s2a",17.444390628147,0.0103939431883555,0.0616532621664307
"gene","Ctsm",7.25671027807832,0.0103939431883555,0.0616532621664307
"gene","Cylc2",2.05360406603715,0.0103939431883555,0.0616532621664307
"gene","Dfnb59",1.99896643196062,0.0103939431883555,0.0616532621664307
"gene","Dgke",3.28879768889124,0.0103939431883555,0.0616532621664307
"gene","Dlec1",2.09815749721886,0.0103939431883555,0.0616532621664307
"gene","Dll3",2.70765283960903,0.0103939431883555,0.0616532621664307
"gene","Dlx3",2.1763600634061,0.0103939431883555,0.0616532621664307
"gene","Dmc1",25.6871566602652,0.0103939431883555,0.0616532621664307
"gene","Dnai2",2.15043203368131,0.0103939431883555,0.0616532621664307
"gene","Dpysl4",4.61889165722153,0.0103939431883555,0.0616532621664307
"gene","Dsc1",2.5280745210034,0.0103939431883555,0.0616532621664307
"gene","Dyx1c1",2.4317816899422,0.0103939431883555,0.0616532621664307
"gene","Eaf2",2.23226088284658,0.0103939431883555,0.0616532621664307
"gene","Epha8",4.18415912669079,0.0103939431883555,0.0616532621664307
"gene","Erich4",3.45025810561969,0.0103939431883555,0.0616532621664307
"gene","Esr2",2.01930410200826,0.0103939431883555,0.0616532621664307
"gene","Fam186b",7.3687756115563,0.0103939431883555,0.0616532621664307
"gene","Fezf2",1.93558695280491,0.0103939431883555,0.0616532621664307
"gene","Fgf8",3.21675387750433,0.0103939431883555,0.0616532621664307
"gene","Fibcd1l1",2.80725005770205,0.0103939431883555,0.0616532621664307
"gene","Foxb2",1.95830811745585,0.0103939431883555,0.0616532621664307
"gene","Foxe1",8.30580198224659,0.0103939431883555,0.0616532621664307
"gene","Gal3st4",2.76648364503486,0.0103939431883555,0.0616532621664307
"gene","Gas2l2",2.37603605262569,0.0103939431883555,0.0616532621664307
"gene","Gcm1",3.16160834985938,0.0103939431883555,0.0616532621664307
"gene","Gpr139",3.18185082522921,0.0103939431883555,0.0616532621664307
"gene","Guca2b",2.0605679106353,0.0103939431883555,0.0616532621664307
"gene","Gucy2e",3.56124949159849,0.0103939431883555,0.0616532621664307
"gene","Hcrtr2",2.42794084310495,0.0103939431883555,0.0616532621664307
"gene","Helt",3.58039485925338,0.0103939431883555,0.0616532621664307
"gene","Hif3a",7.77524581496003,0.0103939431883555,0.0616532621664307
"gene","Hmga2",2.47363144405139,0.0103939431883555,0.0616532621664307
"gene","Hoxd10",2.71683115355109,0.0103939431883555,0.0616532621664307
"gene","Hs3st6",2.51500466330152,0.0103939431883555,0.0616532621664307
"gene","Htr4",3.94793765813005,0.0103939431883555,0.0616532621664307
"gene","Igfl3",1.94442762958925,0.0103939431883555,0.0616532621664307
"gene","Igfn1",3.4395896384213,0.0103939431883555,0.0616532621664307
"gene","Inpp5j",2.41968597208831,0.0103939431883555,0.0616532621664307
"gene","Jakmip3",2.94952016379249,0.0103939431883555,0.0616532621664307
"gene","Kcnj3",2.8277039505848,0.0103939431883555,0.0616532621664307
"gene","Kcnj4",2.4097318753005,0.0103939431883555,0.0616532621664307
"gene","Kcnk2",4.17828686764364,0.0103939431883555,0.0616532621664307
"gene","Kcnk9",4.10529392690371,0.0103939431883555,0.0616532621664307
"gene","Klk15",3.12323913933132,0.0103939431883555,0.0616532621664307
"gene","Klk1c8",3.43966061804612,0.0103939431883555,0.0616532621664307
"gene","Kprp",24.0952531539703,0.0103939431883555,0.0616532621664307
"gene","Kremen2",16.0026525316768,0.0103939431883555,0.0616532621664307
"gene","Krt27",5.90129731807068,0.0103939431883555,0.0616532621664307
"gene","Krt40",4.82058332988928,0.0103939431883555,0.0616532621664307
"gene","Krt9",2.48156242904743,0.0103939431883555,0.0616532621664307
"gene","Krtap1-3",2.09815079260563,0.0103939431883555,0.0616532621664307
"gene","Krtap2-4",2.95541432784642,0.0103939431883555,0.0616532621664307
"gene","Krtap3-1",2.40209721348173,0.0103939431883555,0.0616532621664307
"gene","Krtap31-1",78.6561343678248,0.0103939431883555,0.0616532621664307
"gene","Krtap3-3",11.7935422132514,0.0103939431883555,0.0616532621664307
"gene","Krtap4-3",5.9923201813982,0.0103939431883555,0.0616532621664307
"gene","Lce3d",5.84427252927897,0.0103939431883555,0.0616532621664307
"gene","Lcn1",2.92382589195034,0.0103939431883555,0.0616532621664307
"gene","Lcn4",1.22466117721158,0.0103939431883555,0.0616532621664307
"gene","Lep",13.843258837846,0.0103939431883555,0.0616532621664307
"gene","Lipm",2.43997585666914,0.0103939431883555,0.0616532621664307
"gene","LOC100360821",6.00559452652736,0.0103939431883555,0.0616532621664307
"gene","LOC100362908",2.35859784068453,0.0103939431883555,0.0616532621664307
"gene","LOC100362978",1.6170820215429,0.0103939431883555,0.0616532621664307
"gene","LOC100365646",3.73463122446584,0.0103939431883555,0.0616532621664307
"gene","LOC100909609",4.10692839773928,0.0103939431883555,0.0616532621664307
"gene","LOC100909737",1.25380184584966,0.0103939431883555,0.0616532621664307
"gene","LOC100909858",8.19394757365109,0.0103939431883555,0.0616532621664307
"gene","LOC100909859",2.04653346351002,0.0103939431883555,0.0616532621664307
"gene","LOC100909884",3.63008103952856,0.0103939431883555,0.0616532621664307
"gene","LOC100910018",3.12580439458504,0.0103939431883555,0.0616532621664307
"gene","LOC100910419",7.70504736780628,0.0103939431883555,0.0616532621664307
"gene","LOC100910731",2.56604676395716,0.0103939431883555,0.0616532621664307
"gene","LOC100910838",5.71739683341599,0.0103939431883555,0.0616532621664307
"gene","LOC100911127",1.25761226858354,0.0103939431883555,0.0616532621664307
"gene","LOC100911839",7.93484399724524,0.0103939431883555,0.0616532621664307
"gene","LOC100911938",6.09400099138869,0.0103939431883555,0.0616532621664307
"gene","LOC100912003",1.31755401211494,0.0103939431883555,0.0616532621664307
"gene","LOC100912021",1.58927553412384,0.0103939431883555,0.0616532621664307
"gene","LOC100912529",4.41453758614668,0.0103939431883555,0.0616532621664307
"gene","LOC100912549",4.74510133389875,0.0103939431883555,0.0616532621664307
"gene","LOC102546326",1.43011947520595,0.0103939431883555,0.0616532621664307
"gene","LOC102546342",3.74580706933868,0.0103939431883555,0.0616532621664307
"gene","LOC102546469",1.44512510558796,0.0103939431883555,0.0616532621664307
"gene","LOC102546528",3.09750765186181,0.0103939431883555,0.0616532621664307
"gene","LOC102546684",8.85511276654963,0.0103939431883555,0.0616532621664307
"gene","LOC102546975",5.98425546978342,0.0103939431883555,0.0616532621664307
"gene","LOC102547107",5.06931153595221,0.0103939431883555,0.0616532621664307
"gene","LOC102547142",7.4667107084458,0.0103939431883555,0.0616532621664307
"gene","LOC102547196",3.93606419057268,0.0103939431883555,0.0616532621664307
"gene","LOC102547244",12.1791350321848,0.0103939431883555,0.0616532621664307
"gene","LOC102547612",1.59285098824924,0.0103939431883555,0.0616532621664307
"gene","LOC102547619",1.64179326599051,0.0103939431883555,0.0616532621664307
"gene","LOC102547686",1.25704897330636,0.0103939431883555,0.0616532621664307
"gene","LOC102547695",1.3104891714845,0.0103939431883555,0.0616532621664307
"gene","LOC102547937",5.34387224158454,0.0103939431883555,0.0616532621664307
"gene","LOC102547978",9.61872695883698,0.0103939431883555,0.0616532621664307
"gene","LOC102548210",2.63934555108994,0.0103939431883555,0.0616532621664307
"gene","LOC102548333",1.42269441497914,0.0103939431883555,0.0616532621664307
"gene","LOC102548486",28.5686779437033,0.0103939431883555,0.0616532621664307
"gene","LOC102548505",5.85091485949353,0.0103939431883555,0.0616532621664307
"gene","LOC102548568",4.84489156511933,0.0103939431883555,0.0616532621664307
"gene","LOC102548668",2.5230703986324,0.0103939431883555,0.0616532621664307
"gene","LOC102549213",1.6551395096904,0.0103939431883555,0.0616532621664307
"gene","LOC102549373",15.2121065428325,0.0103939431883555,0.0616532621664307
"gene","LOC102549418",10.080754097498,0.0103939431883555,0.0616532621664307
"gene","LOC102549537",6.32133200784381,0.0103939431883555,0.0616532621664307
"gene","LOC102549623",3.59623394731666,0.0103939431883555,0.0616532621664307
"gene","LOC102549652",2.26390257549314,0.0103939431883555,0.0616532621664307
"gene","LOC102549680",2.00612416109939,0.0103939431883555,0.0616532621664307
"gene","LOC102549716",6.61176919345951,0.0103939431883555,0.0616532621664307
"gene","LOC102549723",3.16072599409055,0.0103939431883555,0.0616532621664307
"gene","LOC102550047",1.19904722435191,0.0103939431883555,0.0616532621664307
"gene","LOC102550081",3.13352203562561,0.0103939431883555,0.0616532621664307
"gene","LOC102550202",5.94890306213741,0.0103939431883555,0.0616532621664307
"gene","LOC102550323",1.89654262228287,0.0103939431883555,0.0616532621664307
"gene","LOC102550392",5.08280233973934,0.0103939431883555,0.0616532621664307
"gene","LOC102550403",11.7753894789814,0.0103939431883555,0.0616532621664307
"gene","LOC102550600",1.17628726861803,0.0103939431883555,0.0616532621664307
"gene","LOC102550682",2.93171507338317,0.0103939431883555,0.0616532621664307
"gene","LOC102550890",5.70404724441471,0.0103939431883555,0.0616532621664307
"gene","LOC102550957",2.30637975748361,0.0103939431883555,0.0616532621664307
"gene","LOC102551064",1.61189035327446,0.0103939431883555,0.0616532621664307
"gene","LOC102551121",5.99402652868488,0.0103939431883555,0.0616532621664307
"gene","LOC102551317",1.66337171090261,0.0103939431883555,0.0616532621664307
"gene","LOC102551319",1.86973558224121,0.0103939431883555,0.0616532621664307
"gene","LOC102551351",2.83614087823701,0.0103939431883555,0.0616532621664307
"gene","LOC102551436",4.32820451271681,0.0103939431883555,0.0616532621664307
"gene","LOC102551633",6.15828316319133,0.0103939431883555,0.0616532621664307
"gene","LOC102551692",1.95237783137728,0.0103939431883555,0.0616532621664307
"gene","LOC102551773",1.88693524996116,0.0103939431883555,0.0616532621664307
"gene","LOC102551823",1.5347011641446,0.0103939431883555,0.0616532621664307
"gene","LOC102551897",1.99062339784187,0.0103939431883555,0.0616532621664307
"gene","LOC102552073",2.20999613487168,0.0103939431883555,0.0616532621664307
"gene","LOC102552144",3.20797350427732,0.0103939431883555,0.0616532621664307
"gene","LOC102552157",2.97668426085761,0.0103939431883555,0.0616532621664307
"gene","LOC102552278",3.23408998903299,0.0103939431883555,0.0616532621664307
"gene","LOC102552441",4.76216893107122,0.0103939431883555,0.0616532621664307
"gene","LOC102552479",3.54938223348561,0.0103939431883555,0.0616532621664307
"gene","LOC102552565",4.68218356429872,0.0103939431883555,0.0616532621664307
"gene","LOC102552651",8.83460802889856,0.0103939431883555,0.0616532621664307
"gene","LOC102552656",1.49967367569833,0.0103939431883555,0.0616532621664307
"gene","LOC102552669",1.69633266511625,0.0103939431883555,0.0616532621664307
"gene","LOC102552675",2.62038705902507,0.0103939431883555,0.0616532621664307
"gene","LOC102552712",2.53707462735513,0.0103939431883555,0.0616532621664307
"gene","LOC102552860",4.05614232967861,0.0103939431883555,0.0616532621664307
"gene","LOC102552912",1.7305192912066,0.0103939431883555,0.0616532621664307
"gene","LOC102552965",4.71538255016031,0.0103939431883555,0.0616532621664307
"gene","LOC102553036",1.98574295856081,0.0103939431883555,0.0616532621664307
"gene","LOC102553090",1.74005108241091,0.0103939431883555,0.0616532621664307
"gene","LOC102553311",5.47227900116826,0.0103939431883555,0.0616532621664307
"gene","LOC102553538",6.59568208993797,0.0103939431883555,0.0616532621664307
"gene","LOC102553542",3.86346328637008,0.0103939431883555,0.0616532621664307
"gene","LOC102553765",4.54042194565364,0.0103939431883555,0.0616532621664307
"gene","LOC102553845",2.90674762667431,0.0103939431883555,0.0616532621664307
"gene","LOC102553877",5.26894388458921,0.0103939431883555,0.0616532621664307
